adv: a = a >> com
out: com % 8
jnz: ip = literal
  8123, 3
  8124, 4
  8125, 5
  8126, 6
  8127, 7
  8128, 0
  8129, 1
  8130, 2
  8131, 3
  8132, 4
  8133, 5
  8134, 6
  8135, 7
  8136, 0
  8137, 1
  8138, 2
  8139, 3
  8140, 4
  8141, 5
  8142, 6
  8143, 7
  8144, 0
  8145, 1
  8146, 2
  8147, 3
  8148, 4
  8149, 5
  8150, 6
  8151, 7
  8152, 0
  8153, 1
  8154, 2
  8155, 3
  8156, 4
  8157, 5
  8158, 6
  8159, 7
  8160, 0
  8161, 1
  8162, 2
  8163, 3
  8164, 4
  8165, 5
  8166, 6
  8167, 7
  8168, 0
  8169, 1
  8170, 2
  8171, 3
  8172, 4
  8173, 5
  8174, 6
  8175, 7
  8176, 0
  8177, 1
  8178, 2
  8179, 3
  8180, 4
  8181, 5
  8182, 6
  8183, 7
  8184, 0
  8185, 1
  8186, 2
  8187, 3
  8188, 4
  8189, 5
  8190, 6
  8191, 7
  8192, 0
  8193, 1
  8194, 2
  8195, 3
  8196, 4
  8197, 5
  8198, 6
  8199, 7
  8200, 0
  8201, 1
  8202, 2
  8203, 3
  8204, 4
  8205, 5
  8206, 6
  8207, 7
  8208, 0
  8209, 1
  8210, 2
  8211, 3
  8212, 4
  8213, 5
  8214, 6
  8215, 7
  8216, 0
  8217, 1
  8218, 2
  8219, 3
  8220, 4
  8221, 5
  8222, 6
  8223, 7
  8224, 0
  8225, 1
  8226, 2
  8227, 3
  8228, 4
  8229, 5
  8230, 6
  8231, 7
  8232, 0
  8233, 1
  8234, 2
  8235, 3
  8236, 4
  8237, 5
  8238, 6
  8239, 7
  8240, 0
  8241, 1
  8242, 2
  8243, 3
  8244, 4
  8245, 5
  8246, 6
  8247, 7
  8248, 0
  8249, 1
  8250, 2
  8251, 3
  8252, 4
  8253, 5
  8254, 6
  8255, 7
  8256, 0
  8257, 1
  8258, 2
  8259, 3
  8260, 4
  8261, 5
  8262, 6
  8263, 7
  8264, 0
  8265, 1
  8266, 2
  8267, 3
  8268, 4
  8269, 5
  8270, 6
  8271, 7
  8272, 0
  8273, 1
  8274, 2
  8275, 3
  8276, 4
  8277, 5
  8278, 6
  8279, 7
  8280, 0
  8281, 1
  8282, 2
  8283, 3
  8284, 4
  8285, 5
  8286, 6
  8287, 7
  8288, 0
  8289, 1
  8290, 2
  8291, 3
  8292, 4
  8293, 5
  8294, 6
  8295, 7
  8296, 0
  8297, 1
  8298, 2
  8299, 3
  8300, 4
  8301, 5
  8302, 6
  8303, 7
  8304, 0
  8305, 1
  8306, 2
  8307, 3
  8308, 4
  8309, 5
  8310, 6
  8311, 7
  8312, 0
  8313, 1
  8314, 2
  8315, 3
  8316, 4
  8317, 5
  8318, 6
  8319, 7
  8320, 0
  8321, 1
  8322, 2
  8323, 3
  8324, 4
  8325, 5
  8326, 6
  8327, 7
  8328, 0
  8329, 1
  8330, 2
  8331, 3
  8332, 4
  8333, 5
  8334, 6
  8335, 7
  8336, 0
  8337, 1
  8338, 2
  8339, 3
  8340, 4
  8341, 5
  8342, 6
  8343, 7
  8344, 0
  8345, 1
  8346, 2
  8347, 3
  8348, 4
  8349, 5
  8350, 6
  8351, 7
  8352, 0
  8353, 1
  8354, 2
  8355, 3
  8356, 4
  8357, 5
  8358, 6
  8359, 7
  8360, 0
  8361, 1
  8362, 2
  8363, 3
  8364, 4
  8365, 5
  8366, 6
  8367, 7
  8368, 0
  8369, 1
  8370, 2
  8371, 3
  8372, 4
  8373, 5
  8374, 6
  8375, 7
  8376, 0
  8377, 1
  8378, 2
  8379, 3
  8380, 4
  8381, 5
  8382, 6
  8383, 7
  8384, 0
  8385, 1
  8386, 2
  8387, 3
  8388, 4
  8389, 5
  8390, 6
  8391, 7
  8392, 0
  8393, 1
  8394, 2
  8395, 3
  8396, 4
  8397, 5
  8398, 6
  8399, 7
  8400, 0
  8401, 1
  8402, 2
  8403, 3
  8404, 4
  8405, 5
  8406, 6
  8407, 7
  8408, 0
  8409, 1
  8410, 2
  8411, 3
  8412, 4
  8413, 5
  8414, 6
  8415, 7
  8416, 0
  8417, 1
  8418, 2
  8419, 3
  8420, 4
  8421, 5
  8422, 6
  8423, 7
  8424, 0
  8425, 1
  8426, 2
  8427, 3
  8428, 4
  8429, 5
  8430, 6
  8431, 7
  8432, 0
  8433, 1
  8434, 2
  8435, 3
  8436, 4
  8437, 5
  8438, 6
  8439, 7
  8440, 0
  8441, 1
  8442, 2
  8443, 3
  8444, 4
  8445, 5
  8446, 6
  8447, 7
  8448, 0
  8449, 1
  8450, 2
  8451, 3
  8452, 4
  8453, 5
  8454, 6
  8455, 7
  8456, 0
  8457, 1
  8458, 2
  8459, 3
  8460, 4
  8461, 5
  8462, 6
  8463, 7
  8464, 0
  8465, 1
  8466, 2
  8467, 3
  8468, 4
  8469, 5
  8470, 6
  8471, 7
  8472, 0
  8473, 1
  8474, 2
  8475, 3
  8476, 4
  8477, 5
  8478, 6
  8479, 7
  8480, 0
  8481, 1
  8482, 2
  8483, 3
  8484, 4
  8485, 5
  8486, 6
  8487, 7
  8488, 0
  8489, 1
  8490, 2
  8491, 3
  8492, 4
  8493, 5
  8494, 6
  8495, 7
  8496, 0
  8497, 1
  8498, 2
  8499, 3
  8500, 4
  8501, 5
  8502, 6
  8503, 7
  8504, 0
  8505, 1
  8506, 2
  8507, 3
  8508, 4
  8509, 5
  8510, 6
  8511, 7
  8512, 0
  8513, 1
  8514, 2
  8515, 3
  8516, 4
  8517, 5
  8518, 6
  8519, 7
  8520, 0
  8521, 1
  8522, 2
  8523, 3
  8524, 4
  8525, 5
  8526, 6
  8527, 7
  8528, 0
  8529, 1
  8530, 2
  8531, 3
  8532, 4
  8533, 5
  8534, 6
  8535, 7
  8536, 0
  8537, 1
  8538, 2
  8539, 3
  8540, 4
  8541, 5
  8542, 6
  8543, 7
  8544, 0
  8545, 1
  8546, 2
  8547, 3
  8548, 4
  8549, 5
  8550, 6
  8551, 7
  8552, 0
  8553, 1
  8554, 2
  8555, 3
  8556, 4
  8557, 5
  8558, 6
  8559, 7
  8560, 0
  8561, 1
  8562, 2
  8563, 3
  8564, 4
  8565, 5
  8566, 6
  8567, 7
  8568, 0
  8569, 1
  8570, 2
  8571, 3
  8572, 4
  8573, 5
  8574, 6
  8575, 7
  8576, 0
  8577, 1
  8578, 2
  8579, 3
  8580, 4
  8581, 5
  8582, 6
  8583, 7
  8584, 0
  8585, 1
  8586, 2
  8587, 3
  8588, 4
  8589, 5
  8590, 6
  8591, 7
  8592, 0
  8593, 1
  8594, 2
  8595, 3
  8596, 4
  8597, 5
  8598, 6
  8599, 7
  8600, 0
  8601, 1
  8602, 2
  8603, 3
  8604, 4
  8605, 5
  8606, 6
  8607, 7
  8608, 0
  8609, 1
  8610, 2
  8611, 3
  8612, 4
  8613, 5
  8614, 6
  8615, 7
  8616, 0
  8617, 1
  8618, 2
  8619, 3
  8620, 4
  8621, 5
  8622, 6
  8623, 7
  8624, 0
  8625, 1
  8626, 2
  8627, 3
  8628, 4
  8629, 5
  8630, 6
  8631, 7
  8632, 0
  8633, 1
  8634, 2
  8635, 3
  8636, 4
  8637, 5
  8638, 6
  8639, 7
  8640, 0
  8641, 1
  8642, 2
  8643, 3
  8644, 4
  8645, 5
  8646, 6
  8647, 7
  8648, 0
  8649, 1
  8650, 2
  8651, 3
  8652, 4
  8653, 5
  8654, 6
  8655, 7
  8656, 0
  8657, 1
  8658, 2
  8659, 3
  8660, 4
  8661, 5
  8662, 6
  8663, 7
  8664, 0
  8665, 1
  8666, 2
  8667, 3
  8668, 4
  8669, 5
  8670, 6
  8671, 7
  8672, 0
  8673, 1
  8674, 2
  8675, 3
  8676, 4
  8677, 5
  8678, 6
  8679, 7
  8680, 0
  8681, 1
  8682, 2
  8683, 3
  8684, 4
  8685, 5
  8686, 6
  8687, 7
  8688, 0
  8689, 1
  8690, 2
  8691, 3
  8692, 4
  8693, 5
  8694, 6
  8695, 7
  8696, 0
  8697, 1
  8698, 2
  8699, 3
  8700, 4
  8701, 5
  8702, 6
  8703, 7
  8704, 0
  8705, 1
  8706, 2
  8707, 3
  8708, 4
  8709, 5
  8710, 6
  8711, 7
  8712, 0
  8713, 1
  8714, 2
  8715, 3
  8716, 4
  8717, 5
  8718, 6
  8719, 7
  8720, 0
  8721, 1
  8722, 2
  8723, 3
  8724, 4
  8725, 5
  8726, 6
  8727, 7
  8728, 0
  8729, 1
  8730, 2
  8731, 3
  8732, 4
  8733, 5
  8734, 6
  8735, 7
  8736, 0
  8737, 1
  8738, 2
  8739, 3
  8740, 4
  8741, 5
  8742, 6
  8743, 7
  8744, 0
  8745, 1
  8746, 2
  8747, 3
  8748, 4
  8749, 5
  8750, 6
  8751, 7
  8752, 0
  8753, 1
  8754, 2
  8755, 3
  8756, 4
  8757, 5
  8758, 6
  8759, 7
  8760, 0
  8761, 1
  8762, 2
  8763, 3
  8764, 4
  8765, 5
  8766, 6
  8767, 7
  8768, 0
  8769, 1
  8770, 2
  8771, 3
  8772, 4
  8773, 5
  8774, 6
  8775, 7
  8776, 0
  8777, 1
  8778, 2
  8779, 3
  8780, 4
  8781, 5
  8782, 6
  8783, 7
  8784, 0
  8785, 1
  8786, 2
  8787, 3
  8788, 4
  8789, 5
  8790, 6
  8791, 7
  8792, 0
  8793, 1
  8794, 2
  8795, 3
  8796, 4
  8797, 5
  8798, 6
  8799, 7
  8800, 0
  8801, 1
  8802, 2
  8803, 3
  8804, 4
  8805, 5
  8806, 6
  8807, 7
  8808, 0
  8809, 1
  8810, 2
  8811, 3
  8812, 4
  8813, 5
  8814, 6
  8815, 7
  8816, 0
  8817, 1
  8818, 2
  8819, 3
  8820, 4
  8821, 5
  8822, 6
  8823, 7
  8824, 0
  8825, 1
  8826, 2
  8827, 3
  8828, 4
  8829, 5
  8830, 6
  8831, 7
  8832, 0
  8833, 1
  8834, 2
  8835, 3
  8836, 4
  8837, 5
  8838, 6
  8839, 7
  8840, 0
  8841, 1
  8842, 2
  8843, 3
  8844, 4
  8845, 5
  8846, 6
  8847, 7
  8848, 0
  8849, 1
  8850, 2
  8851, 3
  8852, 4
  8853, 5
  8854, 6
  8855, 7
  8856, 0
  8857, 1
  8858, 2
  8859, 3
  8860, 4
  8861, 5
  8862, 6
  8863, 7
  8864, 0
  8865, 1
  8866, 2
  8867, 3
  8868, 4
  8869, 5
  8870, 6
  8871, 7
  8872, 0
  8873, 1
  8874, 2
  8875, 3
  8876, 4
  8877, 5
  8878, 6
  8879, 7
  8880, 0
  8881, 1
  8882, 2
  8883, 3
  8884, 4
  8885, 5
  8886, 6
  8887, 7
  8888, 0
  8889, 1
  8890, 2
  8891, 3
  8892, 4
  8893, 5
  8894, 6
  8895, 7
  8896, 0
  8897, 1
  8898, 2
  8899, 3
  8900, 4
  8901, 5
  8902, 6
  8903, 7
  8904, 0
  8905, 1
  8906, 2
  8907, 3
  8908, 4
  8909, 5
  8910, 6
  8911, 7
  8912, 0
  8913, 1
  8914, 2
  8915, 3
  8916, 4
  8917, 5
  8918, 6
  8919, 7
  8920, 0
  8921, 1
  8922, 2
  8923, 3
  8924, 4
  8925, 5
  8926, 6
  8927, 7
  8928, 0
  8929, 1
  8930, 2
  8931, 3
  8932, 4
  8933, 5
  8934, 6
  8935, 7
  8936, 0
  8937, 1
  8938, 2
  8939, 3
  8940, 4
  8941, 5
  8942, 6
  8943, 7
  8944, 0
  8945, 1
  8946, 2
  8947, 3
  8948, 4
  8949, 5
  8950, 6
  8951, 7
  8952, 0
  8953, 1
  8954, 2
  8955, 3
  8956, 4
  8957, 5
  8958, 6
  8959, 7
  8960, 0
  8961, 1
  8962, 2
  8963, 3
  8964, 4
  8965, 5
  8966, 6
  8967, 7
  8968, 0
  8969, 1
  8970, 2
  8971, 3
  8972, 4
  8973, 5
  8974, 6
  8975, 7
  8976, 0
  8977, 1
  8978, 2
  8979, 3
  8980, 4
  8981, 5
  8982, 6
  8983, 7
  8984, 0
  8985, 1
  8986, 2
  8987, 3
  8988, 4
  8989, 5
  8990, 6
  8991, 7
  8992, 0
  8993, 1
  8994, 2
  8995, 3
  8996, 4
  8997, 5
  8998, 6
  8999, 7
  9000, 0
  9001, 1
  9002, 2
  9003, 3
  9004, 4
  9005, 5
  9006, 6
  9007, 7
  9008, 0
  9009, 1
  9010, 2
  9011, 3
  9012, 4
  9013, 5
  9014, 6
  9015, 7
  9016, 0
  9017, 1
  9018, 2
  9019, 3
  9020, 4
  9021, 5
  9022, 6
  9023, 7
  9024, 0
  9025, 1
  9026, 2
  9027, 3
  9028, 4
  9029, 5
  9030, 6
  9031, 7
  9032, 0
  9033, 1
  9034, 2
  9035, 3
  9036, 4
  9037, 5
  9038, 6
  9039, 7
  9040, 0
  9041, 1
  9042, 2
  9043, 3
  9044, 4
  9045, 5
  9046, 6
  9047, 7
  9048, 0
  9049, 1
  9050, 2
  9051, 3
  9052, 4
  9053, 5
  9054, 6
  9055, 7
  9056, 0
  9057, 1
  9058, 2
  9059, 3
  9060, 4
  9061, 5
  9062, 6
  9063, 7
  9064, 0
  9065, 1
  9066, 2
  9067, 3
  9068, 4
  9069, 5
  9070, 6
  9071, 7
  9072, 0
  9073, 1
  9074, 2
  9075, 3
  9076, 4
  9077, 5
  9078, 6
  9079, 7
  9080, 0
  9081, 1
  9082, 2
  9083, 3
  9084, 4
  9085, 5
  9086, 6
  9087, 7
  9088, 0
  9089, 1
  9090, 2
  9091, 3
  9092, 4
  9093, 5
  9094, 6
  9095, 7
  9096, 0
  9097, 1
  9098, 2
  9099, 3
  9100, 4
  9101, 5
  9102, 6
  9103, 7
  9104, 0
  9105, 1
  9106, 2
  9107, 3
  9108, 4
  9109, 5
  9110, 6
  9111, 7
  9112, 0
  9113, 1
  9114, 2
  9115, 3
  9116, 4
  9117, 5
  9118, 6
  9119, 7
  9120, 0
  9121, 1
  9122, 2
  9123, 3
  9124, 4
  9125, 5
  9126, 6
  9127, 7
  9128, 0
  9129, 1
  9130, 2
  9131, 3
  9132, 4
  9133, 5
  9134, 6
  9135, 7
  9136, 0
  9137, 1
  9138, 2
  9139, 3
  9140, 4
  9141, 5
  9142, 6
  9143, 7
  9144, 0
  9145, 1
  9146, 2
  9147, 3
  9148, 4
  9149, 5
  9150, 6
  9151, 7
  9152, 0
  9153, 1
  9154, 2
  9155, 3
  9156, 4
  9157, 5
  9158, 6
  9159, 7
  9160, 0
  9161, 1
  9162, 2
  9163, 3
  9164, 4
  9165, 5
  9166, 6
  9167, 7
  9168, 0
  9169, 1
  9170, 2
  9171, 3
  9172, 4
  9173, 5
  9174, 6
  9175, 7
  9176, 0
  9177, 1
  9178, 2
  9179, 3
  9180, 4
  9181, 5
  9182, 6
  9183, 7
  9184, 0
  9185, 1
  9186, 2
  9187, 3
  9188, 4
  9189, 5
  9190, 6
  9191, 7
  9192, 0
  9193, 1
  9194, 2
  9195, 3
  9196, 4
  9197, 5
  9198, 6
  9199, 7
  9200, 0
  9201, 1
  9202, 2
  9203, 3
  9204, 4
  9205, 5
  9206, 6
  9207, 7
  9208, 0
  9209, 1
  9210, 2
  9211, 3
  9212, 4
  9213, 5
  9214, 6
  9215, 7
  9216, 0
  9217, 1
  9218, 2
  9219, 3
  9220, 4
  9221, 5
  9222, 6
  9223, 7
  9224, 0
  9225, 1
  9226, 2
  9227, 3
  9228, 4
  9229, 5
  9230, 6
  9231, 7
  9232, 0
  9233, 1
  9234, 2
  9235, 3
  9236, 4
  9237, 5
  9238, 6
  9239, 7
  9240, 0
  9241, 1
  9242, 2
  9243, 3
  9244, 4
  9245, 5
  9246, 6
  9247, 7
  9248, 0
  9249, 1
  9250, 2
  9251, 3
  9252, 4
  9253, 5
  9254, 6
  9255, 7
  9256, 0
  9257, 1
  9258, 2
  9259, 3
  9260, 4
  9261, 5
  9262, 6
  9263, 7
  9264, 0
  9265, 1
  9266, 2
  9267, 3
  9268, 4
  9269, 5
  9270, 6
  9271, 7
  9272, 0
  9273, 1
  9274, 2
  9275, 3
  9276, 4
  9277, 5
  9278, 6
  9279, 7
  9280, 0
  9281, 1
  9282, 2
  9283, 3
  9284, 4
  9285, 5
  9286, 6
  9287, 7
  9288, 0
  9289, 1
  9290, 2
  9291, 3
  9292, 4
  9293, 5
  9294, 6
  9295, 7
  9296, 0
  9297, 1
  9298, 2
  9299, 3
  9300, 4
  9301, 5
  9302, 6
  9303, 7
  9304, 0
  9305, 1
  9306, 2
  9307, 3
  9308, 4
  9309, 5
  9310, 6
  9311, 7
  9312, 0
  9313, 1
  9314, 2
  9315, 3
  9316, 4
  9317, 5
  9318, 6
  9319, 7
  9320, 0
  9321, 1
  9322, 2
  9323, 3
  9324, 4
  9325, 5
  9326, 6
  9327, 7
  9328, 0
  9329, 1
  9330, 2
  9331, 3
  9332, 4
  9333, 5
  9334, 6
  9335, 7
  9336, 0
  9337, 1
  9338, 2
  9339, 3
  9340, 4
  9341, 5
  9342, 6
  9343, 7
  9344, 0
  9345, 1
  9346, 2
  9347, 3
  9348, 4
  9349, 5
  9350, 6
  9351, 7
  9352, 0
  9353, 1
  9354, 2
  9355, 3
  9356, 4
  9357, 5
  9358, 6
  9359, 7
  9360, 0
  9361, 1
  9362, 2
  9363, 3
  9364, 4
  9365, 5
  9366, 6
  9367, 7
  9368, 0
  9369, 1
  9370, 2
  9371, 3
  9372, 4
  9373, 5
  9374, 6
  9375, 7
  9376, 0
  9377, 1
  9378, 2
  9379, 3
  9380, 4
  9381, 5
  9382, 6
  9383, 7
  9384, 0
  9385, 1
  9386, 2
  9387, 3
  9388, 4
  9389, 5
  9390, 6
  9391, 7
  9392, 0
  9393, 1
  9394, 2
  9395, 3
  9396, 4
  9397, 5
  9398, 6
  9399, 7
  9400, 0
  9401, 1
  9402, 2
  9403, 3
  9404, 4
  9405, 5
  9406, 6
  9407, 7
  9408, 0
  9409, 1
  9410, 2
  9411, 3
  9412, 4
  9413, 5
  9414, 6
  9415, 7
  9416, 0
  9417, 1
  9418, 2
  9419, 3
  9420, 4
  9421, 5
  9422, 6
  9423, 7
  9424, 0
  9425, 1
  9426, 2
  9427, 3
  9428, 4
  9429, 5
  9430, 6
  9431, 7
  9432, 0
  9433, 1
  9434, 2
  9435, 3
  9436, 4
  9437, 5
  9438, 6
  9439, 7
  9440, 0
  9441, 1
  9442, 2
  9443, 3
  9444, 4
  9445, 5
  9446, 6
  9447, 7
  9448, 0
  9449, 1
  9450, 2
  9451, 3
  9452, 4
  9453, 5
  9454, 6
  9455, 7
  9456, 0
  9457, 1
  9458, 2
  9459, 3
  9460, 4
  9461, 5
  9462, 6
  9463, 7
  9464, 0
  9465, 1
  9466, 2
  9467, 3
  9468, 4
  9469, 5
  9470, 6
  9471, 7
  9472, 0
  9473, 1
  9474, 2
  9475, 3
  9476, 4
  9477, 5
  9478, 6
  9479, 7
  9480, 0
  9481, 1
  9482, 2
  9483, 3
  9484, 4
  9485, 5
  9486, 6
  9487, 7
  9488, 0
  9489, 1
  9490, 2
  9491, 3
  9492, 4
  9493, 5
  9494, 6
  9495, 7
  9496, 0
  9497, 1
  9498, 2
  9499, 3
  9500, 4
  9501, 5
  9502, 6
  9503, 7
  9504, 0
  9505, 1
  9506, 2
  9507, 3
  9508, 4
  9509, 5
  9510, 6
  9511, 7
  9512, 0
  9513, 1
  9514, 2
  9515, 3
  9516, 4
  9517, 5
  9518, 6
  9519, 7
  9520, 0
  9521, 1
  9522, 2
  9523, 3
  9524, 4
  9525, 5
  9526, 6
  9527, 7
  9528, 0
  9529, 1
  9530, 2
  9531, 3
  9532, 4
  9533, 5
  9534, 6
  9535, 7
  9536, 0
  9537, 1
  9538, 2
  9539, 3
  9540, 4
  9541, 5
  9542, 6
  9543, 7
  9544, 0
  9545, 1
  9546, 2
  9547, 3
  9548, 4
  9549, 5
  9550, 6
  9551, 7
  9552, 0
  9553, 1
  9554, 2
  9555, 3
  9556, 4
  9557, 5
  9558, 6
  9559, 7
  9560, 0
  9561, 1
  9562, 2
  9563, 3
  9564, 4
  9565, 5
  9566, 6
  9567, 7
  9568, 0
  9569, 1
  9570, 2
  9571, 3
  9572, 4
  9573, 5
  9574, 6
  9575, 7
  9576, 0
  9577, 1
  9578, 2
  9579, 3
  9580, 4
  9581, 5
  9582, 6
  9583, 7
  9584, 0
  9585, 1
  9586, 2
  9587, 3
  9588, 4
  9589, 5
  9590, 6
  9591, 7
  9592, 0
  9593, 1
  9594, 2
  9595, 3
  9596, 4
  9597, 5
  9598, 6
  9599, 7
  9600, 0
  9601, 1
  9602, 2
  9603, 3
  9604, 4
  9605, 5
  9606, 6
  9607, 7
  9608, 0
  9609, 1
  9610, 2
  9611, 3
  9612, 4
  9613, 5
  9614, 6
  9615, 7
  9616, 0
  9617, 1
  9618, 2
  9619, 3
  9620, 4
  9621, 5
  9622, 6
  9623, 7
  9624, 0
  9625, 1
  9626, 2
  9627, 3
  9628, 4
  9629, 5
  9630, 6
  9631, 7
  9632, 0
  9633, 1
  9634, 2
  9635, 3
  9636, 4
  9637, 5
  9638, 6
  9639, 7
  9640, 0
  9641, 1
  9642, 2
  9643, 3
  9644, 4
  9645, 5
  9646, 6
  9647, 7
  9648, 0
  9649, 1
  9650, 2
  9651, 3
  9652, 4
  9653, 5
  9654, 6
  9655, 7
  9656, 0
  9657, 1
  9658, 2
  9659, 3
  9660, 4
  9661, 5
  9662, 6
  9663, 7
  9664, 0
  9665, 1
  9666, 2
  9667, 3
  9668, 4
  9669, 5
  9670, 6
  9671, 7
  9672, 0
  9673, 1
  9674, 2
  9675, 3
  9676, 4
  9677, 5
  9678, 6
  9679, 7
  9680, 0
  9681, 1
  9682, 2
  9683, 3
  9684, 4
  9685, 5
  9686, 6
  9687, 7
  9688, 0
  9689, 1
  9690, 2
  9691, 3
  9692, 4
  9693, 5
  9694, 6
  9695, 7
  9696, 0
  9697, 1
  9698, 2
  9699, 3
  9700, 4
  9701, 5
  9702, 6
  9703, 7
  9704, 0
  9705, 1
  9706, 2
  9707, 3
  9708, 4
  9709, 5
  9710, 6
  9711, 7
  9712, 0
  9713, 1
  9714, 2
  9715, 3
  9716, 4
  9717, 5
  9718, 6
  9719, 7
  9720, 0
  9721, 1
  9722, 2
  9723, 3
  9724, 4
  9725, 5
  9726, 6
  9727, 7
  9728, 0
  9729, 1
  9730, 2
  9731, 3
  9732, 4
  9733, 5
  9734, 6
  9735, 7
  9736, 0
  9737, 1
  9738, 2
  9739, 3
  9740, 4
  9741, 5
  9742, 6
  9743, 7
  9744, 0
  9745, 1
  9746, 2
  9747, 3
  9748, 4
  9749, 5
  9750, 6
  9751, 7
  9752, 0
  9753, 1
  9754, 2
  9755, 3
  9756, 4
  9757, 5
  9758, 6
  9759, 7
  9760, 0
  9761, 1
  9762, 2
  9763, 3
  9764, 4
  9765, 5
  9766, 6
  9767, 7
  9768, 0
  9769, 1
  9770, 2
  9771, 3
  9772, 4
  9773, 5
  9774, 6
  9775, 7
  9776, 0
  9777, 1
  9778, 2
  9779, 3
  9780, 4
  9781, 5
  9782, 6
  9783, 7
  9784, 0
  9785, 1
  9786, 2
  9787, 3
  9788, 4
  9789, 5
  9790, 6
  9791, 7
  9792, 0
  9793, 1
  9794, 2
  9795, 3
  9796, 4
  9797, 5
  9798, 6
  9799, 7
  9800, 0
  9801, 1
  9802, 2
  9803, 3
  9804, 4
  9805, 5
  9806, 6
  9807, 7
  9808, 0
  9809, 1
  9810, 2
  9811, 3
  9812, 4
  9813, 5
  9814, 6
  9815, 7
  9816, 0
  9817, 1
  9818, 2
  9819, 3
  9820, 4
  9821, 5
  9822, 6
  9823, 7
  9824, 0
  9825, 1
  9826, 2
  9827, 3
  9828, 4
  9829, 5
  9830, 6
  9831, 7
  9832, 0
  9833, 1
  9834, 2
  9835, 3
  9836, 4
  9837, 5
  9838, 6
  9839, 7
  9840, 0
  9841, 1
  9842, 2
  9843, 3
  9844, 4
  9845, 5
  9846, 6
  9847, 7
  9848, 0
  9849, 1
  9850, 2
  9851, 3
  9852, 4
  9853, 5
  9854, 6
  9855, 7
  9856, 0
  9857, 1
  9858, 2
  9859, 3
  9860, 4
  9861, 5
  9862, 6
  9863, 7
  9864, 0
  9865, 1
  9866, 2
  9867, 3
  9868, 4
  9869, 5
  9870, 6
  9871, 7
  9872, 0
  9873, 1
  9874, 2
  9875, 3
  9876, 4
  9877, 5
  9878, 6
  9879, 7
  9880, 0
  9881, 1
  9882, 2
  9883, 3
  9884, 4
  9885, 5
  9886, 6
  9887, 7
  9888, 0
  9889, 1
  9890, 2
  9891, 3
  9892, 4
  9893, 5
  9894, 6
  9895, 7
  9896, 0
  9897, 1
  9898, 2
  9899, 3
  9900, 4
  9901, 5
  9902, 6
  9903, 7
  9904, 0
  9905, 1
  9906, 2
  9907, 3
  9908, 4
  9909, 5
  9910, 6
  9911, 7
  9912, 0
  9913, 1
  9914, 2
  9915, 3
  9916, 4
  9917, 5
  9918, 6
  9919, 7
  9920, 0
  9921, 1
  9922, 2
  9923, 3
  9924, 4
  9925, 5
  9926, 6
  9927, 7
  9928, 0
  9929, 1
  9930, 2
  9931, 3
  9932, 4
  9933, 5
  9934, 6
  9935, 7
  9936, 0
  9937, 1
  9938, 2
  9939, 3
  9940, 4
  9941, 5
  9942, 6
  9943, 7
  9944, 0
  9945, 1
  9946, 2
  9947, 3
  9948, 4
  9949, 5
  9950, 6
  9951, 7
  9952, 0
  9953, 1
  9954, 2
  9955, 3
  9956, 4
  9957, 5
  9958, 6
  9959, 7
  9960, 0
  9961, 1
  9962, 2
  9963, 3
  9964, 4
  9965, 5
  9966, 6
  9967, 7
  9968, 0
  9969, 1
  9970, 2
  9971, 3
  9972, 4
  9973, 5
  9974, 6
  9975, 7
  9976, 0
  9977, 1
  9978, 2
  9979, 3
  9980, 4
  9981, 5
  9982, 6
  9983, 7
  9984, 0
  9985, 1
  9986, 2
  9987, 3
  9988, 4
  9989, 5
  9990, 6
  9991, 7
  9992, 0
  9993, 1
  9994, 2
  9995, 3
  9996, 4
  9997, 5
  9998, 6
  9999, 7
 10000, 0
 10001, 1
 10002, 2
 10003, 3
 10004, 4
 10005, 5
 10006, 6
 10007, 7
 10008, 0
 10009, 1
 10010, 2
 10011, 3
 10012, 4
 10013, 5
 10014, 6
 10015, 7
 10016, 0
 10017, 1
 10018, 2
 10019, 3
 10020, 4
 10021, 5
 10022, 6
 10023, 7
 10024, 0
 10025, 1
 10026, 2
 10027, 3
 10028, 4
 10029, 5
 10030, 6
 10031, 7
 10032, 0
 10033, 1
 10034, 2
 10035, 3
 10036, 4
 10037, 5
 10038, 6
 10039, 7
 10040, 0
 10041, 1
 10042, 2
 10043, 3
 10044, 4
 10045, 5
 10046, 6
 10047, 7
 10048, 0
 10049, 1
 10050, 2
 10051, 3
 10052, 4
 10053, 5
 10054, 6
 10055, 7
 10056, 0
 10057, 1
 10058, 2
 10059, 3
 10060, 4
 10061, 5
 10062, 6
 10063, 7
 10064, 0
 10065, 1
 10066, 2
 10067, 3
 10068, 4
 10069, 5
 10070, 6
 10071, 7
 10072, 0
 10073, 1
 10074, 2
 10075, 3
 10076, 4
 10077, 5
 10078, 6
 10079, 7
 10080, 0
 10081, 1
 10082, 2
 10083, 3
 10084, 4
 10085, 5
 10086, 6
 10087, 7
 10088, 0
 10089, 1
 10090, 2
 10091, 3
 10092, 4
 10093, 5
 10094, 6
 10095, 7
 10096, 0
 10097, 1
 10098, 2
 10099, 3
 10100, 4
 10101, 5
 10102, 6
 10103, 7
 10104, 0
 10105, 1
 10106, 2
 10107, 3
 10108, 4
 10109, 5
 10110, 6
 10111, 7
 10112, 0
 10113, 1
 10114, 2
 10115, 3
 10116, 4
 10117, 5
 10118, 6
